state,county_name,county_fips,district
IA,Adair County,19001,Iowa State Patrol - Dist 03
IA,Adams County,19003,Iowa State Patrol - Dist 03
IA,Allamakee County,19005,Iowa State Patrol - Dist 10
IA,Appanoose County,19007,Iowa State Patrol - Dist 02
IA,Audubon County,19009,Iowa State Patrol - Dist 04
IA,Benton County,19011,Iowa State Patrol - Dist 11
IA,Black Hawk County,19013,Iowa State Patrol - Dist 09
IA,Boone County,19015,Iowa State Patrol - Dist 01
IA,Bremer County,19017,Iowa State Patrol - Dist 09
IA,Buchanan County,19019,Iowa State Patrol - Dist 10
IA,Buena Vista County,19021,Iowa State Patrol - Dist 05
IA,Butler County,19023,Iowa State Patrol - Dist 09
IA,Calhoun County,19025,Iowa State Patrol - Dist 07
IA,Carroll County,19027,Iowa State Patrol - Dist 04
IA,Cass County,19029,Iowa State Patrol - Dist 03
IA,Cedar County,19031,Iowa State Patrol - Dist 12
IA,Cerro Gordo County,19033,Iowa State Patrol - Dist 08
IA,Cherokee County,19035,Iowa State Patrol - Dist 05
IA,Chickasaw County,19037,Iowa State Patrol - Dist 08
IA,Clarke County,19039,Iowa State Patrol - Dist 02
IA,Clay County,19041,Iowa State Patrol - Dist 06
IA,Clayton County,19043,Iowa State Patrol - Dist 10
IA,Clinton County,19045,Iowa State Patrol - Dist 12
IA,Crawford County,19047,Iowa State Patrol - Dist 04
IA,Dallas County,19049,Iowa State Patrol - Dist 01
IA,Davis County,19051,Iowa State Patrol - Dist 13
IA,Decatur County,19053,Iowa State Patrol - Dist 02
IA,Delaware County,19055,Iowa State Patrol - Dist 10
IA,Des Moines County,19057,Iowa State Patrol - Dist 13
IA,Dickinson County,19059,Iowa State Patrol - Dist 06
IA,Dubuque County,19061,Iowa State Patrol - Dist 10
IA,Emmet County,19063,Iowa State Patrol - Dist 06
IA,Fayette County,19065,Iowa State Patrol - Dist 10
IA,Floyd County,19067,Iowa State Patrol - Dist 08
IA,Franklin County,19069,Iowa State Patrol - Dist 09
IA,Fremont County,19071,Iowa State Patrol - Dist 03
IA,Greene County,19073,Iowa State Patrol - Dist 04
IA,Grundy County,19075,Iowa State Patrol - Dist 09
IA,Guthrie County,19077,Iowa State Patrol - Dist 04
IA,Hamilton County,19079,Iowa State Patrol - Dist 07
IA,Hancock County,19081,Iowa State Patrol - Dist 08
IA,Hardin County,19083,Iowa State Patrol - Dist 09
IA,Harrison County,19085,Iowa State Patrol - Dist 04
IA,Henry County,19087,Iowa State Patrol - Dist 13
IA,Howard County,19089,Iowa State Patrol - Dist 08
IA,Humboldt County,19091,Iowa State Patrol - Dist 07
IA,Ida County,19093,Iowa State Patrol - Dist 05
IA,Iowa County,19095,Iowa State Patrol - Dist 11
IA,Jackson County,19097,Iowa State Patrol - Dist 12
IA,Jasper County,19099,Iowa State Patrol - Dist 01
IA,Jefferson County,19101,Iowa State Patrol - Dist 13
IA,Johnson County,19103,Iowa State Patrol - Dist 11
IA,Jones County,19105,Iowa State Patrol - Dist 12
IA,Keokuk County,19107,Iowa State Patrol - Dist 13
IA,Kossuth County,19109,Iowa State Patrol - Dist 07
IA,Lee County,19111,Iowa State Patrol - Dist 13
IA,Linn County,19113,Iowa State Patrol - Dist 11
IA,Louisa County,19115,Iowa State Patrol - Dist 13
IA,Lucas County,19117,Iowa State Patrol - Dist 02
IA,Lyon County,19119,Iowa State Patrol - Dist 06
IA,Madison County,19121,Iowa State Patrol - Dist 02
IA,Mahaska County,19123,Iowa State Patrol - Dist 13
IA,Marion County,19125,Iowa State Patrol - Dist 02
IA,Marshall County,19127,Iowa State Patrol - Dist 01
IA,Mills County,19129,Iowa State Patrol - Dist 03
IA,Mitchell County,19131,Iowa State Patrol - Dist 08
IA,Monona County,19133,Iowa State Patrol - Dist 04
IA,Monroe County,19135,Iowa State Patrol - Dist 02
IA,Montgomery County,191137,Iowa State Patrol - Dist 03
IA,Muscatine County,19139,Iowa State Patrol - Dist 12
IA,O'Brien County,19141,Iowa State Patrol - Dist 06
IA,Osceola County,19143,Iowa State Patrol - Dist 06
IA,Page County,19145,Iowa State Patrol - Dist 03
IA,Palo Alto County,19147,Iowa State Patrol - Dist 06
IA,Plymouth County,19149,Iowa State Patrol - Dist 05
IA,Pocahontas County,19151,Iowa State Patrol - Dist 07
IA,Polk County,19153,Iowa State Patrol - Dist 01
IA,Pottawattamie County,19155,Iowa State Patrol - Dist 03
IA,Poweshiek County,19157,Iowa State Patrol - Dist 11
IA,Ringgold County,19159,Iowa State Patrol - Dist 02
IA,Sac County,19161,Iowa State Patrol - Dist 05
IA,Scott County,19163,Iowa State Patrol - Dist 12
IA,Shelby County,19165,Iowa State Patrol - Dist 04
IA,Sioux County,19167,Iowa State Patrol - Dist 06
IA,Story County,19169,Iowa State Patrol - Dist 01
IA,Tama County,19171,Iowa State Patrol - Dist 11
IA,Taylor County,19173,Iowa State Patrol - Dist 03
IA,Union County,19175,Iowa State Patrol - Dist 02
IA,Van Buren County,19177,Iowa State Patrol - Dist 13
IA,Wapello County,19179,Iowa State Patrol - Dist 13
IA,Warren County,19181,Iowa State Patrol - Dist 02
IA,Washington County,19183,Iowa State Patrol - Dist 13
IA,Wayne County,19185,Iowa State Patrol - Dist 02
IA,Webster County,19187,Iowa State Patrol - Dist 07
IA,Winnebago County,19189,Iowa State Patrol - Dist 08
IA,Winneshiek County,19191,Iowa State Patrol - Dist 10
IA,Woodbury County,19193,Iowa State Patrol - Dist 05
IA,Worth County,19195,Iowa State Patrol - Dist 08
IA,Wright County,19197,Iowa State Patrol - Dist 07
NC,Alamance County,37001,D5
NC,Alexander County,37003,F4
NC,Alleghany County,37005,F2
NC,Anson County,37007,H3
NC,Ashe County,37009,F2
NC,Avery County,37011,G1
NC,Beaufort County,37013,A4
NC,Bertie County,37015,A2
NC,Bladen County,37017,B5
NC,Brunswick County,37019,B6
NC,Buncombe County,37021,G4
NC,Burke County,37023,F1
NC,Cabarrus County,37025,E6
NC,Caldwell County,37027,F3
NC,Camden County,37029,A3
NC,Carteret County,37031,A8
NC,Caswell County,37033,D4
NC,Catawba County,37035,F5
NC,Chatham County,37037,D7
NC,Cherokee County,37039,G6
NC,Chowan County,37041,A3
NC,Clay County,37043,G6
NC,Cleveland County,37045,H4
NC,Columbus County,37047,B5
NC,Craven County,37049,A6
NC,Cumberland County,37051,B1
NC,Currituck County,37053,A1
NC,Dare County,37055,A1
NC,Davidson County,37057,E1
NC,Davie County,37059,E7
NC,Duplin County,37061,B4
NC,Durham County,37063,C7
NC,Edgecombe County,37065,C1
NC,Forsyth County,37067,E4
NC,Franklin County,37069,C4
NC,Gaston County,37071,H1
NC,Gates County,37073,A2
NC,Graham County,37075,G6
NC,Granville County,37077,C7
NC,Greene County,37079,C5
NC,Guilford County,37081,D2
NC,Halifax County,37083,C8
NC,Harnett County,37085,B8
NC,Haywood County,37087,G5
NC,Henderson County,37089,G3
NC,Hertford County,37091,A2
NC,Hoke County,37093,H6
NC,Hyde County,37095,A4
NC,Iredell County,37097,F4
NC,Jackson County,37099,G5
NC,Johnston County,37101,C6
NC,Jones County,37103,A7
NC,Lee County,37105,D1
NC,Lenoir County,37107,A7
NC,Lincoln County,37109,F5
NC,Macon County,37113,G6
NC,Madison County,37115,G1
NC,Martin County,37117,A5
NC,Mecklenburg County,37119,H5
NC,McDowell County,37111,G2
NC,Mitchell County,37121,G1
NC,Montgomery County,37123,E2
NC,Moore County,37125,H6
NC,Nash County,37127,C1
NC,New Hanover County,37129,B6
NC,Northampton County,37131,C8
NC,Onslow County,37133,B3
NC,Orange County,37135,D7
NC,Pamlico County,37137,A6
NC,Pasquotank County,37139,A3
NC,Pender County,37141,B4
NC,Perquimans County,37143,A3
NC,Person County,37145,D4
NC,Pitt County,37147,A5
NC,Polk County,37149,G3
NC,Randolph County,37151,D6
NC,Richmond County,37153,H2
NC,Robeson County,37155,B7
NC,Rockingham County,37157,D3
NC,Rowan County,37159,E3
NC,Rutherford County,37161,G2
NC,Sampson County,37163,B2
NC,Scotland County,37165,H2
NC,Stanly County,37167,E2
NC,Stokes County,37169,E5
NC,Surry County,37171,E5
NC,Swain County,37173,G6
NC,Transylvania County,37175,G3
NC,Tyrrell County,37177,A4
NC,Union County,37179,H3
NC,Vance County,37181,C4
NC,Wake County,37183,C3
NC,Warren County,37185,C4
NC,Washington County,37187,A4
NC,Watauga County,37189,F3
NC,Wayne County,37191,C2
NC,Wilkes County,37193,F2
NC,Wilson County,37195,C5
NC,Yadkin County,37197,E7
NC,Yancey County,37199,G1
IL,Adams County,17001,ILLINOIS STATE POLICE 20
IL,Alexander County,17003,ILLINOIS STATE POLICE 22
IL,Bond County,17005,ILLINOIS STATE POLICE 11
IL,Boone County,17007,ILLINOIS STATE POLICE 16
IL,Brown County,17009,ILLINOIS STATE POLICE 20
IL,Bureau County,17011,ILLINOIS STATE POLICE 17
IL,Calhoun County,17013,ILLINOIS STATE POLICE 18
IL,Carroll County,17015,ILLINOIS STATE POLICE 01
IL,Cass County,17017,ILLINOIS STATE POLICE 09
IL,Champaign County,17019,ILLINOIS STATE POLICE 10
IL,Christian County,17021,ILLINOIS STATE POLICE 09
IL,Clark County,17023,ILLINOIS STATE POLICE 12
IL,Clay County,17025,ILLINOIS STATE POLICE 12
IL,Clinton County,17027,ILLINOIS STATE POLICE 11
IL,Coles County,17029,ILLINOIS STATE POLICE 10
IL,Cook County,17031,ILLINOIS STATE POLICE 03
IL,Crawford County,17033,ILLINOIS STATE POLICE 12
IL,Cumberland County,17035,ILLINOIS STATE POLICE 12
IL,DeKalb County,17037,ILLINOIS STATE POLICE 02
IL,De Witt County,17039,ILLINOIS STATE POLICE 06
IL,Douglas County,17041,ILLINOIS STATE POLICE 10
IL,DuPage County,17043,ILLINOIS STATE POLICE 02
IL,Edgar County,17045,ILLINOIS STATE POLICE 10
IL,Edwards County,17047,ILLINOIS STATE POLICE 19
IL,Effingham County,17049,ILLINOIS STATE POLICE 12
IL,Fayette County,17051,ILLINOIS STATE POLICE 12
IL,Ford County,17053,ILLINOIS STATE POLICE 21
IL,Franklin County,17055,ILLINOIS STATE POLICE 13
IL,Fulton County,17057,ILLINOIS STATE POLICE 14
IL,Gallatin County,17059,ILLINOIS STATE POLICE 19
IL,Greene County,17061,ILLINOIS STATE POLICE 18
IL,Grundy County,17063,ILLINOIS STATE POLICE 05
IL,Hamilton County,17065,ILLINOIS STATE POLICE 19
IL,Hancock County,17067,ILLINOIS STATE POLICE 14
IL,Hardin County,17069,ILLINOIS STATE POLICE 22
IL,Henderson County,17071,ILLINOIS STATE POLICE 14
IL,Henry County,17073,ILLINOIS STATE POLICE 07
IL,Iroquois County,17075,ILLINOIS STATE POLICE 21
IL,Jackson County,17077,ILLINOIS STATE POLICE 13
IL,Jasper County,17079,ILLINOIS STATE POLICE 12
IL,Jefferson County,17081,ILLINOIS STATE POLICE 13
IL,Jersey County,17083,ILLINOIS STATE POLICE 18
IL,Jo Daviess County,17085,ILLINOIS STATE POLICE 16
IL,Johnson County,17087,ILLINOIS STATE POLICE 22
IL,Kane County,17089,ILLINOIS STATE POLICE 02
IL,Kankakee County,17091,ILLINOIS STATE POLICE 21
IL,Kendall County,17093,ILLINOIS STATE POLICE 05
IL,Knox County,17095,ILLINOIS STATE POLICE 07
IL,Lake County,17097,ILLINOIS STATE POLICE 02
IL,LaSalle County,17099,ILLINOIS STATE POLICE 17
IL,Lawrence County,17101,ILLINOIS STATE POLICE 12
IL,Lee County,17103,ILLINOIS STATE POLICE 01
IL,Livingston County,17105,ILLINOIS STATE POLICE 06
IL,Logan County,17107,ILLINOIS STATE POLICE 09
IL,Macon County,17115,ILLINOIS STATE POLICE 10
IL,Macoupin County,17117,ILLINOIS STATE POLICE 18
IL,Madison County,17119,ILLINOIS STATE POLICE 11
IL,Marion County,17121,ILLINOIS STATE POLICE 12
IL,Marshall County,17123,ILLINOIS STATE POLICE 08
IL,Mason County,17125,ILLINOIS STATE POLICE 09
IL,Massac County,17127,ILLINOIS STATE POLICE 22
IL,McDonough County,17109,ILLINOIS STATE POLICE 14
IL,McHenry County,17111,ILLINOIS STATE POLICE 02
IL,McLean County,17113,ILLINOIS STATE POLICE 06
IL,Menard County,17129,ILLINOIS STATE POLICE 09
IL,Mercer County,17131,ILLINOIS STATE POLICE 07
IL,Monroe County,17133,ILLINOIS STATE POLICE 11
IL,Montgomery County,17135,ILLINOIS STATE POLICE 18
IL,Morgan County,17137,ILLINOIS STATE POLICE 09
IL,Moultrie County,17139,ILLINOIS STATE POLICE 10
IL,Ogle County,17141,ILLINOIS STATE POLICE 01
IL,Peoria County,17143,ILLINOIS STATE POLICE 08
IL,Perry County,17145,ILLINOIS STATE POLICE 13
IL,Piatt County,17147,ILLINOIS STATE POLICE 10
IL,Pike County,17149,ILLINOIS STATE POLICE 20
IL,Pope County,17151,ILLINOIS STATE POLICE 22
IL,Pulaski County,17153,ILLINOIS STATE POLICE 22
IL,Putnam County,17155,ILLINOIS STATE POLICE 17
IL,Randolph County,17157,ILLINOIS STATE POLICE 13
IL,Richland County,17159,ILLINOIS STATE POLICE 12
IL,Rock Island County,17161,ILLINOIS STATE POLICE 07
IL,Saline County,17165,ILLINOIS STATE POLICE 19
IL,Sangamon County,17167,ILLINOIS STATE POLICE 09
IL,Schuyler County,17169,ILLINOIS STATE POLICE 20
IL,Scott County,17171,ILLINOIS STATE POLICE 20
IL,Shelby County,17173,ILLINOIS STATE POLICE 10
IL,Stark County,17175,ILLINOIS STATE POLICE 08
IL,St. Clair County,17163,ILLINOIS STATE POLICE 11
IL,Stephenson County,17177,ILLINOIS STATE POLICE 16
IL,Tazewell County,17179,ILLINOIS STATE POLICE 08
IL,Union County,17181,ILLINOIS STATE POLICE 22
IL,Vermilion County,17183,ILLINOIS STATE POLICE 10
IL,Wabash County,17185,ILLINOIS STATE POLICE 19
IL,Warren County,17187,ILLINOIS STATE POLICE 14
IL,Washington County,17189,ILLINOIS STATE POLICE 13
IL,Wayne County,17191,ILLINOIS STATE POLICE 19
IL,White County,17193,ILLINOIS STATE POLICE 19
IL,Whiteside County,17195,ILLINOIS STATE POLICE 01
IL,Will County,17197,ILLINOIS STATE POLICE 05
IL,Williamson County,17199,ILLINOIS STATE POLICE 13
IL,Winnebago County,17201,ILLINOIS STATE POLICE 16
IL,Woodford County,17203,ILLINOIS STATE POLICE 08