driver_race,location,n_stops,county_population
Black drivers,04001,214.0,215.0
Hispanic drivers,04001,784.0,2998.0
White drivers,04001,4892.0,11344.0
Black drivers,04003,946.0,4112.0
Hispanic drivers,04003,8098.0,31310.0
White drivers,04003,9224.0,63426.0
Black drivers,04005,958.0,1354.0
Hispanic drivers,04005,2623.0,13244.0
White drivers,04005,14378.0,63605.0
Black drivers,04007,170.0,206.0
Hispanic drivers,04007,1214.0,7238.0
White drivers,04007,8644.0,29846.0
Black drivers,04009,94.0,585.0
Hispanic drivers,04009,1139.0,8574.0
White drivers,04009,3086.0,15042.0
Black drivers,04011,28.0,80.0
Hispanic drivers,04011,316.0,2995.0
White drivers,04011,602.0,3378.0
Black drivers,04012,644.0,122.0
Hispanic drivers,04012,2645.0,3660.0
White drivers,04012,5560.0,11391.0
Black drivers,04013,10926.0,146524.0
Hispanic drivers,04013,30254.0,804141.0
White drivers,04013,85980.0,1918006.0
Black drivers,04015,924.0,1730.0
Hispanic drivers,04015,2488.0,22529.0
White drivers,04015,12606.0,136876.0
Black drivers,04017,538.0,773.0
Hispanic drivers,04017,1700.0,8155.0
White drivers,04017,10526.0,37386.0
Black drivers,04019,1732.0,25774.0
Hispanic drivers,04019,12934.0,251561.0
White drivers,04019,16639.0,468371.0
Black drivers,04021,1522.0,12902.0
Hispanic drivers,04021,9681.0,78115.0
White drivers,04021,16688.0,185686.0
Black drivers,04023,85.0,116.0
Hispanic drivers,04023,5170.0,27948.0
White drivers,04023,1158.0,6615.0
Black drivers,04025,1158.0,1082.0
Hispanic drivers,04025,3896.0,20620.0
White drivers,04025,20449.0,152903.0
Black drivers,04027,648.0,3154.0
Hispanic drivers,04027,5894.0,86640.0
White drivers,04027,7478.0,60052.0
Black drivers,06001,42758.0,148833.0
Hispanic drivers,06001,60152.0,258943.0
White drivers,06001,84437.0,456108.0
Black drivers,06005,304.0,738.0
Hispanic drivers,06005,1138.0,3750.0
White drivers,06005,9521.0,26004.0
Black drivers,06007,930.0,2593.0
Hispanic drivers,06007,3415.0,23969.0
White drivers,06007,24950.0,140189.0
Black drivers,06009,197.0,310.0
Hispanic drivers,06009,887.0,3711.0
White drivers,06009,10968.0,31950.0
Black drivers,06011,601.0,154.0
Hispanic drivers,06011,2939.0,8342.0
White drivers,06011,9520.0,6830.0
Black drivers,06013,10863.0,76816.0
Hispanic drivers,06013,11103.0,193198.0
White drivers,06013,24860.0,428007.0
Black drivers,06015,102.0,941.0
Hispanic drivers,06015,591.0,4005.0
White drivers,06015,8501.0,14975.0
Black drivers,06017,509.0,1166.0
Hispanic drivers,06017,1560.0,15819.0
White drivers,06017,19483.0,121252.0
Black drivers,06019,4632.0,33901.0
Hispanic drivers,06019,43008.0,336726.0
White drivers,06019,30197.0,252731.0
Black drivers,06021,503.0,165.0
Hispanic drivers,06021,2651.0,7473.0
White drivers,06021,10441.0,12499.0
Black drivers,06023,454.0,1284.0
Hispanic drivers,06023,988.0,9954.0
White drivers,06023,15187.0,87899.0
Black drivers,06025,2770.0,4266.0
Hispanic drivers,06025,50352.0,105719.0
White drivers,06025,20047.0,19116.0
Black drivers,06027,374.0,109.0
Hispanic drivers,06027,2258.0,2503.0
White drivers,06027,12146.0,10468.0
Black drivers,06029,13761.0,34578.0
Hispanic drivers,06029,81814.0,297381.0
White drivers,06029,78428.0,261038.0
Black drivers,06031,1285.0,8230.0
Hispanic drivers,06031,11086.0,55247.0
White drivers,06031,9519.0,42766.0
Black drivers,06033,328.0,980.0
Hispanic drivers,06033,1364.0,8008.0
White drivers,06033,8966.0,40272.0
Black drivers,06035,386.0,2678.0
Hispanic drivers,06035,1010.0,5084.0
White drivers,06035,14545.0,18215.0
Black drivers,06037,102087.0,671966.0
Hispanic drivers,06037,370045.0,3570160.0
White drivers,06037,225181.0,2372659.0
Black drivers,06039,884.0,4296.0
Hispanic drivers,06039,9635.0,57736.0
White drivers,06039,12794.0,47814.0
Black drivers,06041,2659.0,5763.0
Hispanic drivers,06041,6762.0,29251.0
White drivers,06041,34519.0,158171.0
Black drivers,06043,76.0,141.0
Hispanic drivers,06043,565.0,1315.0
White drivers,06043,4871.0,12690.0
Black drivers,06045,910.0,482.0
Hispanic drivers,06045,4427.0,13753.0
White drivers,06045,29029.0,50757.0
Black drivers,06047,3432.0,6727.0
Hispanic drivers,06047,26619.0,101049.0
White drivers,06047,23074.0,65984.0
Black drivers,06049,77.0,80.0
Hispanic drivers,06049,384.0,943.0
White drivers,06049,5011.0,6063.0
Black drivers,06051,281.0,72.0
Hispanic drivers,06051,1709.0,2600.0
White drivers,06051,10250.0,8311.0
Black drivers,06053,2385.0,9932.0
Hispanic drivers,06053,27761.0,167936.0
White drivers,06053,29541.0,118277.0
Black drivers,06055,808.0,2215.0
Hispanic drivers,06055,5799.0,32824.0
White drivers,06055,15590.0,66650.0
Black drivers,06057,912.0,337.0
Hispanic drivers,06057,2128.0,6340.0
White drivers,06057,20539.0,73036.0
Black drivers,06059,10742.0,40245.0
Hispanic drivers,06059,65472.0,760082.0
White drivers,06059,96742.0,1133177.0
Black drivers,06061,871.0,4216.0
Hispanic drivers,06061,2123.0,34141.0
White drivers,06061,19009.0,225426.0
Black drivers,06063,217.0,137.0
Hispanic drivers,06063,497.0,1158.0
White drivers,06063,8365.0,13865.0
Black drivers,06065,15932.0,108705.0
Hispanic drivers,06065,69856.0,751507.0
White drivers,06065,59147.0,738341.0
Black drivers,06067,23204.0,110980.0
Hispanic drivers,06067,26370.0,225607.0
White drivers,06067,87035.0,580369.0
Black drivers,06069,2561.0,359.0
Hispanic drivers,06069,28348.0,23506.0
White drivers,06069,22490.0,17796.0
Black drivers,06071,28274.0,133779.0
Hispanic drivers,06071,96153.0,749926.0
White drivers,06071,115265.0,550266.0
Black drivers,06073,24534.0,123252.0
Hispanic drivers,06073,152952.0,764488.0
White drivers,06073,153584.0,1302766.0
Black drivers,06075,7953.0,39091.0
Hispanic drivers,06075,9485.0,104925.0
White drivers,06075,25146.0,318025.0
Black drivers,06077,8016.0,37657.0
Hispanic drivers,06077,24387.0,191845.0
White drivers,06077,32317.0,205429.0
Black drivers,06079,1049.0,4771.0
Hispanic drivers,06079,9556.0,43360.0
White drivers,06079,28928.0,167959.0
Black drivers,06081,3607.0,15993.0
Hispanic drivers,06081,13806.0,139323.0
White drivers,06081,30341.0,260476.0
Black drivers,06085,4725.0,36726.0
Hispanic drivers,06085,26968.0,355246.0
White drivers,06085,34889.0,539918.0
Black drivers,06087,887.0,2153.0
Hispanic drivers,06087,10323.0,62981.0
White drivers,06087,27501.0,137686.0
Black drivers,06089,921.0,1184.0
Hispanic drivers,06089,4550.0,11218.0
White drivers,06089,37493.0,121283.0
Black drivers,06091,1209.0,6.0
Hispanic drivers,06091,3537.0,221.0
White drivers,06091,19907.0,2294.0
Black drivers,06095,11720.0,48228.0
Hispanic drivers,06095,16969.0,74785.0
White drivers,06095,35996.0,145806.0
Black drivers,06097,1911.0,5942.0
Hispanic drivers,06097,10912.0,88389.0
White drivers,06097,38918.0,279918.0
Black drivers,06099,2118.0,10272.0
Hispanic drivers,06099,16501.0,156042.0
White drivers,06099,19490.0,197072.0
Black drivers,06101,1259.0,1457.0
Hispanic drivers,06101,4443.0,18903.0
White drivers,06101,15480.0,38030.0
Black drivers,06103,1239.0,319.0
Hispanic drivers,06103,7110.0,9754.0
White drivers,06103,19051.0,36951.0
Black drivers,06105,87.0,51.0
Hispanic drivers,06105,212.0,710.0
White drivers,06105,5940.0,9635.0
Black drivers,06107,1459.0,4357.0
Hispanic drivers,06107,35030.0,187106.0
White drivers,06107,19516.0,115795.0
Black drivers,06109,186.0,1013.0
Hispanic drivers,06109,1540.0,4728.0
White drivers,06109,12994.0,38196.0
Black drivers,06113,1768.0,4009.0
Hispanic drivers,06113,4273.0,45989.0
White drivers,06113,11271.0,85606.0
Black drivers,08001,792.0,10229.0
Hispanic drivers,08001,5916.0,122176.0
White drivers,08001,13807.0,199791.0
Black drivers,08003,80.0,158.0
Hispanic drivers,08003,1599.0,5403.0
White drivers,08003,2953.0,6606.0
Black drivers,08005,1482.0,46246.0
Hispanic drivers,08005,1611.0,75608.0
White drivers,08005,8636.0,314529.0
Black drivers,08007,25.0,33.0
Hispanic drivers,08007,354.0,1615.0
White drivers,08007,3672.0,8171.0
Black drivers,08009,79.0,19.0
Hispanic drivers,08009,254.0,241.0
White drivers,08009,987.0,2673.0
Black drivers,08011,31.0,403.0
Hispanic drivers,08011,255.0,1509.0
White drivers,08011,876.0,2981.0
Black drivers,08013,200.0,2225.0
Hispanic drivers,08013,1115.0,28925.0
White drivers,08013,9663.0,205411.0
Black drivers,08014,11.0,550.0
Hispanic drivers,08014,57.0,4992.0
White drivers,08014,424.0,38075.0
Black drivers,08015,51.0,272.0
Hispanic drivers,08015,323.0,1514.0
White drivers,08015,5135.0,13578.0
Black drivers,08017,19.0,8.0
Hispanic drivers,08017,82.0,150.0
White drivers,08017,397.0,1261.0
Black drivers,08019,175.0,54.0
Hispanic drivers,08019,567.0,391.0
White drivers,08019,5935.0,7205.0
Black drivers,08021,18.0,13.0
Hispanic drivers,08021,963.0,3470.0
White drivers,08021,1228.0,2649.0
Black drivers,08023,39.0,12.0
Hispanic drivers,08023,639.0,1853.0
White drivers,08023,1433.0,1020.0
Black drivers,08025,9.0,525.0
Hispanic drivers,08025,106.0,1442.0
White drivers,08025,430.0,2739.0
Black drivers,08027,2.0,39.0
Hispanic drivers,08027,6.0,193.0
White drivers,08027,87.0,3443.0
Black drivers,08029,40.0,151.0
Hispanic drivers,08029,614.0,3084.0
White drivers,08029,4979.0,20818.0
Black drivers,08031,54.0,48284.0
Hispanic drivers,08031,146.0,140594.0
White drivers,08031,320.0,304584.0
Black drivers,08033,8.0,4.0
Hispanic drivers,08033,42.0,64.0
White drivers,08033,432.0,1484.0
Black drivers,08035,537.0,2834.0
Hispanic drivers,08035,1088.0,16935.0
White drivers,08035,9406.0,195992.0
Black drivers,08037,283.0,290.0
Hispanic drivers,08037,1984.0,10825.0
White drivers,08037,8868.0,29522.0
Black drivers,08039,104.0,131.0
Hispanic drivers,08039,143.0,1039.0
White drivers,08039,1424.0,17536.0
Black drivers,08041,2389.0,30433.0
Hispanic drivers,08041,2368.0,70079.0
White drivers,08041,21885.0,374478.0
Black drivers,08043,94.0,1768.0
Hispanic drivers,08043,342.0,5035.0
White drivers,08043,4354.0,31831.0
Black drivers,08045,164.0,224.0
Hispanic drivers,08045,1961.0,10452.0
White drivers,08045,7603.0,32007.0
Black drivers,08047,76.0,38.0
Hispanic drivers,08047,278.0,260.0
White drivers,08047,1212.0,4276.0
Black drivers,08049,46.0,52.0
Hispanic drivers,08049,231.0,759.0
White drivers,08049,3875.0,10913.0
Black drivers,08051,33.0,64.0
Hispanic drivers,08051,168.0,969.0
White drivers,08051,3849.0,11641.0
Black drivers,08055,143.0,29.0
Hispanic drivers,08055,1071.0,1772.0
White drivers,08055,2804.0,3611.0
Hispanic drivers,08057,32.0,113.0
White drivers,08057,405.0,1021.0
Black drivers,08059,652.0,4447.0
Hispanic drivers,08059,2371.0,59171.0
White drivers,08059,22096.0,365564.0
Black drivers,08061,67.0,5.0
Hispanic drivers,08061,222.0,60.0
White drivers,08061,950.0,1082.0
Black drivers,08063,143.0,153.0
Hispanic drivers,08063,208.0,1010.0
White drivers,08063,1724.0,5073.0
Black drivers,08065,7.0,21.0
Hispanic drivers,08065,178.0,1892.0
White drivers,08065,633.0,3745.0
Black drivers,08067,68.0,178.0
Hispanic drivers,08067,689.0,4698.0
White drivers,08067,7685.0,35740.0
Black drivers,08069,360.0,2191.0
Hispanic drivers,08069,1560.0,23865.0
White drivers,08069,13613.0,222513.0
Black drivers,08071,186.0,181.0
Hispanic drivers,08071,1463.0,4745.0
White drivers,08071,4400.0,6694.0
Black drivers,08073,185.0,270.0
Hispanic drivers,08073,288.0,599.0
White drivers,08073,2099.0,3528.0
Black drivers,08075,254.0,702.0
Hispanic drivers,08075,568.0,2539.0
White drivers,08075,4890.0,14436.0
Black drivers,08077,258.0,743.0
Hispanic drivers,08077,1607.0,13998.0
White drivers,08077,14214.0,99679.0
Black drivers,08081,17.0,36.0
Hispanic drivers,08081,202.0,1249.0
White drivers,08081,3049.0,8510.0
Black drivers,08083,50.0,55.0
Hispanic drivers,08083,301.0,2096.0
White drivers,08083,2744.0,15829.0
Black drivers,08085,40.0,117.0
Hispanic drivers,08085,761.0,5464.0
White drivers,08085,5207.0,26190.0
Black drivers,08087,266.0,511.0
Hispanic drivers,08087,1117.0,6566.0
White drivers,08087,4285.0,14134.0
Black drivers,08089,80.0,104.0
Hispanic drivers,08089,1220.0,5493.0
White drivers,08089,2817.0,8579.0
Black drivers,08091,12.0,4.0
Hispanic drivers,08091,149.0,175.0
White drivers,08091,2125.0,3641.0
Black drivers,08093,73.0,72.0
Hispanic drivers,08093,180.0,676.0
White drivers,08093,6161.0,12608.0
Black drivers,08095,1.0,13.0
Hispanic drivers,08095,47.0,563.0
White drivers,08095,212.0,2791.0
Black drivers,08097,6.0,91.0
Hispanic drivers,08097,128.0,1286.0
White drivers,08097,584.0,13120.0
Black drivers,08099,181.0,58.0
Hispanic drivers,08099,899.0,2933.0
White drivers,08099,2992.0,6195.0
Black drivers,08101,371.0,2331.0
Hispanic drivers,08101,3193.0,49684.0
White drivers,08101,8639.0,72555.0
Black drivers,08103,17.0,59.0
Hispanic drivers,08103,116.0,507.0
White drivers,08103,1802.0,4481.0
Black drivers,08105,46.0,31.0
Hispanic drivers,08105,968.0,3784.0
White drivers,08105,2833.0,5206.0
Black drivers,08107,54.0,99.0
Hispanic drivers,08107,286.0,1135.0
White drivers,08107,4921.0,17893.0
Black drivers,08109,21.0,16.0
Hispanic drivers,08109,230.0,1724.0
White drivers,08109,1302.0,3036.0
Black drivers,08113,4.0,27.0
Hispanic drivers,08113,43.0,526.0
White drivers,08113,561.0,5642.0
Black drivers,08115,23.0,9.0
Hispanic drivers,08115,48.0,254.0
White drivers,08115,449.0,1652.0
Black drivers,08117,200.0,204.0
Hispanic drivers,08117,644.0,2964.0
White drivers,08117,5359.0,20904.0
Black drivers,08119,60.0,115.0
Hispanic drivers,08119,120.0,1017.0
White drivers,08119,1874.0,17781.0
Black drivers,08121,43.0,33.0
Hispanic drivers,08121,265.0,306.0
White drivers,08121,2083.0,3488.0
Black drivers,08123,481.0,1894.0
Hispanic drivers,08123,3011.0,51827.0
White drivers,08123,12423.0,145051.0
Black drivers,08125,12.0,17.0
Hispanic drivers,08125,222.0,1362.0
White drivers,08125,1500.0,6319.0
Black drivers,09001,5420.0,79090.0
Hispanic drivers,09001,5144.0,129073.0
White drivers,09001,19413.0,494636.0
Black drivers,09003,5619.0,90431.0
Hispanic drivers,09003,3504.0,108514.0
White drivers,09003,19089.0,483399.0
Black drivers,09005,934.0,2062.0
Hispanic drivers,09005,1238.0,7079.0
White drivers,09005,17911.0,140718.0
Black drivers,09007,2481.0,6276.0
Hispanic drivers,09007,1881.0,6836.0
White drivers,09007,21536.0,118257.0
Black drivers,09009,6112.0,82523.0
Hispanic drivers,09009,5116.0,102004.0
White drivers,09009,24371.0,479626.0
Black drivers,09011,3317.0,12276.0
Hispanic drivers,09011,2409.0,19108.0
White drivers,09011,27657.0,176936.0
Black drivers,09013,2315.0,4072.0
Hispanic drivers,09013,1935.0,5684.0
White drivers,09013,28113.0,109951.0
Black drivers,09015,881.0,1718.0
Hispanic drivers,09015,1328.0,8775.0
White drivers,09015,18103.0,82176.0
Black drivers,12001,3418.0,38664.0
Hispanic drivers,12001,1239.0,18416.0
White drivers,12001,8815.0,138258.0
Black drivers,12003,1091.0,2907.0
Hispanic drivers,12003,176.0,450.0
White drivers,12003,3011.0,17292.0
Black drivers,12005,2192.0,14374.0
Hispanic drivers,12005,392.0,6776.0
White drivers,12005,12214.0,113831.0
Black drivers,12007,236.0,4352.0
Hispanic drivers,12007,62.0,827.0
White drivers,12007,966.0,16745.0
Black drivers,12009,1536.0,42041.0
Hispanic drivers,12009,1299.0,37220.0
White drivers,12009,6843.0,364064.0
Black drivers,12011,14932.0,377871.0
Hispanic drivers,12011,18482.0,391819.0
White drivers,12011,23654.0,646854.0
Black drivers,12013,150.0,1679.0
Hispanic drivers,12013,31.0,608.0
White drivers,12013,788.0,9216.0
Black drivers,12015,614.0,7703.0
Hispanic drivers,12015,1012.0,8207.0
White drivers,12015,3911.0,127241.0
Black drivers,12017,148.0,3126.0
Hispanic drivers,12017,130.0,5404.0
White drivers,12017,3208.0,109452.0
Black drivers,12019,581.0,14745.0
Hispanic drivers,12019,275.0,12496.0
White drivers,12019,2917.0,119930.0
Black drivers,12021,2881.0,16291.0
Hispanic drivers,12021,6350.0,65360.0
White drivers,12021,9512.0,197869.0
Black drivers,12023,2747.0,9552.0
Hispanic drivers,12023,908.0,2713.0
White drivers,12023,6800.0,40929.0
Black drivers,12027,666.0,3616.0
Hispanic drivers,12027,895.0,7705.0
White drivers,12027,3891.0,16706.0
Black drivers,12029,274.0,1188.0
Hispanic drivers,12029,99.0,436.0
White drivers,12029,2795.0,11467.0
Black drivers,12031,8443.0,193056.0
Hispanic drivers,12031,1894.0,54554.0
White drivers,12031,16985.0,413485.0
Black drivers,12033,3188.0,51016.0
Hispanic drivers,12033,450.0,12050.0
White drivers,12033,9665.0,169796.0
Black drivers,12035,760.0,8565.0
Hispanic drivers,12035,451.0,7344.0
White drivers,12035,2337.0,65578.0
Black drivers,12037,163.0,1459.0
Hispanic drivers,12037,38.0,489.0
White drivers,12037,1770.0,7782.0
Black drivers,12039,5255.0,19601.0
Hispanic drivers,12039,1191.0,3093.0
White drivers,12039,7341.0,13782.0
Black drivers,12041,46.0,738.0
Hispanic drivers,12041,27.0,621.0
White drivers,12041,677.0,12274.0
Black drivers,12043,204.0,1456.0
Hispanic drivers,12043,442.0,2052.0
White drivers,12043,741.0,7289.0
Black drivers,12045,52.0,2665.0
Hispanic drivers,12045,5.0,656.0
White drivers,12045,384.0,9992.0
Black drivers,12047,1349.0,3991.0
Hispanic drivers,12047,384.0,937.0
White drivers,12047,2590.0,6766.0
Black drivers,12049,223.0,1490.0
Hispanic drivers,12049,548.0,7875.0
White drivers,12049,1474.0,11072.0
Black drivers,12051,497.0,3445.0
Hispanic drivers,12051,1340.0,13648.0
White drivers,12051,1952.0,10929.0
Black drivers,12053,856.0,6635.0
Hispanic drivers,12053,1025.0,14883.0
White drivers,12053,11325.0,120856.0
Black drivers,12055,986.0,6907.0
Hispanic drivers,12055,1610.0,12988.0
White drivers,12055,4500.0,60726.0
Black drivers,12057,4314.0,155104.0
Hispanic drivers,12057,5271.0,251506.0
White drivers,12057,16356.0,571088.0
Black drivers,12059,610.0,1130.0
Hispanic drivers,12059,276.0,388.0
White drivers,12059,2399.0,14086.0
Black drivers,12061,1376.0,9299.0
Hispanic drivers,12061,1399.0,11895.0
White drivers,12061,4491.0,96548.0
Black drivers,12063,1471.0,10775.0
Hispanic drivers,12063,438.0,1852.0
White drivers,12063,4247.0,27162.0
Black drivers,12065,1399.0,4055.0
Hispanic drivers,12065,324.0,425.0
White drivers,12065,3011.0,7250.0
Black drivers,12067,94.0,1191.0
Hispanic drivers,12067,53.0,812.0
White drivers,12067,506.0,5090.0
Black drivers,12069,2396.0,22826.0
Hispanic drivers,12069,2437.0,29762.0
White drivers,12069,10345.0,194449.0
Black drivers,12071,2059.0,38936.0
Hispanic drivers,12071,4017.0,91650.0
White drivers,12071,11227.0,408226.0
Black drivers,12073,7840.0,67955.0
Hispanic drivers,12073,1317.0,13795.0
White drivers,12073,13974.0,139765.0
Black drivers,12075,352.0,2806.0
Hispanic drivers,12075,162.0,2290.0
White drivers,12075,2387.0,26944.0
Black drivers,12077,223.0,1396.0
Hispanic drivers,12077,47.0,432.0
White drivers,12077,811.0,4895.0
Black drivers,12079,2292.0,5749.0
Hispanic drivers,12079,877.0,720.0
White drivers,12079,4328.0,8663.0
Black drivers,12081,1576.0,21928.0
Hispanic drivers,12081,1800.0,35567.0
White drivers,12081,7438.0,218148.0
Black drivers,12083,2328.0,31789.0
Hispanic drivers,12083,1540.0,28633.0
White drivers,12083,8101.0,212705.0
Black drivers,12085,2877.0,6338.0
Hispanic drivers,12085,3243.0,13465.0
White drivers,12085,7414.0,106670.0
Black drivers,12086,12386.0,342576.0
Hispanic drivers,12086,49965.0,1432508.0
White drivers,12086,12009.0,325540.0
Black drivers,12087,943.0,3570.0
Hispanic drivers,12087,3570.0,13129.0
White drivers,12087,8477.0,47231.0
Black drivers,12089,802.0,3818.0
Hispanic drivers,12089,299.0,2009.0
White drivers,12089,3150.0,54965.0
Black drivers,12091,1337.0,13820.0
Hispanic drivers,12091,555.0,10942.0
White drivers,12091,8010.0,119754.0
Black drivers,12093,337.0,2651.0
Hispanic drivers,12093,595.0,6712.0
White drivers,12093,1264.0,21301.0
Black drivers,12095,10723.0,185040.0
Hispanic drivers,12095,14311.0,268260.0
White drivers,12095,28430.0,455255.0
Black drivers,12097,3642.0,21811.0
Hispanic drivers,12097,8704.0,110213.0
White drivers,12097,10540.0,91871.0
Black drivers,12099,15964.0,182512.0
Hispanic drivers,12099,15799.0,211864.0
White drivers,12099,34102.0,702978.0
Black drivers,12101,915.0,17233.0
Hispanic drivers,12101,1367.0,45311.0
White drivers,12101,8386.0,316044.0
Black drivers,12103,1837.0,73111.0
Hispanic drivers,12103,1215.0,60020.0
White drivers,12103,9148.0,621749.0
Black drivers,12105,4210.0,67656.0
Hispanic drivers,12105,4269.0,83429.0
White drivers,12105,17882.0,332769.0
Black drivers,12107,880.0,8595.0
Hispanic drivers,12107,250.0,4513.0
White drivers,12107,3417.0,44277.0
Black drivers,12109,1607.0,8674.0
Hispanic drivers,12109,815.0,9316.0
White drivers,12109,5626.0,145666.0
Black drivers,12111,6008.0,41130.0
Hispanic drivers,12111,7685.0,35925.0
White drivers,12111,15054.0,150102.0
Black drivers,12113,906.0,8170.0
Hispanic drivers,12113,338.0,5778.0
White drivers,12113,7906.0,108597.0
Black drivers,12115,1003.0,13652.0
Hispanic drivers,12115,1495.0,24577.0
White drivers,12115,8301.0,293972.0
Black drivers,12117,1374.0,36586.0
Hispanic drivers,12117,1667.0,62575.0
White drivers,12117,5942.0,235841.0
Black drivers,12119,995.0,7701.0
Hispanic drivers,12119,775.0,5076.0
White drivers,12119,4203.0,86635.0
Black drivers,12121,1080.0,4574.0
Hispanic drivers,12121,378.0,2627.0
White drivers,12121,2552.0,27422.0
Black drivers,12123,423.0,3853.0
Hispanic drivers,12123,106.0,763.0
White drivers,12123,2425.0,13684.0
Black drivers,12125,220.0,3027.0
Hispanic drivers,12125,36.0,658.0
White drivers,12125,984.0,8718.0
Black drivers,12127,2101.0,39980.0
Hispanic drivers,12127,1582.0,44724.0
White drivers,12127,8659.0,325351.0
Black drivers,12129,633.0,3886.0
Hispanic drivers,12129,96.0,905.0
White drivers,12129,4346.0,19893.0
Black drivers,12131,403.0,2662.0
Hispanic drivers,12131,210.0,2452.0
White drivers,12131,2924.0,41952.0
Black drivers,12133,529.0,3073.0
Hispanic drivers,12133,235.0,599.0
White drivers,12133,2293.0,15889.0
Black drivers,25001,615.0,3860.0
Hispanic drivers,25001,230.0,3831.0
White drivers,25001,9240.0,171664.0
Black drivers,25003,721.0,2654.0
Hispanic drivers,25003,395.0,3535.0
White drivers,25003,11344.0,99551.0
Black drivers,25005,2298.0,15598.0
Hispanic drivers,25005,1748.0,24559.0
White drivers,25005,15498.0,393594.0
Black drivers,25007,17.0,492.0
Hispanic drivers,25007,4.0,349.0
White drivers,25007,239.0,12836.0
Black drivers,25009,1962.0,17001.0
Hispanic drivers,25009,4120.0,97506.0
White drivers,25009,23707.0,473320.0
Black drivers,25011,403.0,625.0
Hispanic drivers,25011,444.0,1706.0
White drivers,25011,8954.0,55544.0
Black drivers,25013,4478.0,28127.0
Hispanic drivers,25013,7684.0,72373.0
White drivers,25013,28636.0,261023.0
Black drivers,25015,423.0,3471.0
Hispanic drivers,25015,508.0,6179.0
White drivers,25015,7093.0,117750.0
Black drivers,25017,5588.0,58809.0
Hispanic drivers,25017,5666.0,82137.0
White drivers,25017,44399.0,978696.0
