driver_race,location,n_arrests,n_stops
White drivers,12083,560.0,37436.0
Black drivers,12083,296.0,11024.0
Hispanic drivers,12083,239.0,7238.0
White drivers,12085,599.0,36163.0
Black drivers,12085,382.0,14096.0
Hispanic drivers,12085,494.0,15926.0
White drivers,12086,1474.0,51045.0
Black drivers,12086,4686.0,55388.0
Hispanic drivers,12086,10622.0,228292.0
White drivers,12087,460.0,35315.0
Black drivers,12087,134.0,4082.0
Hispanic drivers,12087,327.0,14799.0
White drivers,12089,809.0,14612.0
Black drivers,12089,223.0,3793.0
Hispanic drivers,12089,111.0,1459.0
White drivers,12091,759.0,35922.0
Black drivers,12091,238.0,5870.0
Hispanic drivers,12091,203.0,2450.0
White drivers,12093,123.0,6294.0
Black drivers,12093,63.0,1677.0
Hispanic drivers,12093,170.0,2967.0
White drivers,12095,2582.0,133298.0
Black drivers,12095,1923.0,49912.0
Hispanic drivers,12095,2669.0,68613.0
White drivers,12097,448.0,50663.0
Black drivers,12097,418.0,17390.0
Hispanic drivers,12097,824.0,41975.0
White drivers,12099,4061.0,149525.0
Black drivers,12099,4232.0,70484.0
Hispanic drivers,12099,4477.0,70312.0
White drivers,12101,1903.0,41228.0
Black drivers,12101,235.0,4447.0
Hispanic drivers,12101,411.0,6701.0
White drivers,12103,914.0,44932.0
Black drivers,12103,523.0,9064.0
Hispanic drivers,12103,314.0,5988.0
White drivers,12105,1147.0,72514.0
Black drivers,12105,669.0,17656.0
Hispanic drivers,12105,989.0,18377.0
White drivers,12107,391.0,16920.0
Black drivers,12107,275.0,4356.0
Hispanic drivers,12107,109.0,1241.0
White drivers,12109,513.0,23951.0
Black drivers,12109,355.0,6876.0
Hispanic drivers,12109,154.0,3449.0
White drivers,12111,1121.0,73922.0
Black drivers,12111,982.0,29620.0
Hispanic drivers,12111,1019.0,37992.0
White drivers,12113,1086.0,37451.0
Black drivers,12113,203.0,4277.0
Hispanic drivers,12113,155.0,1592.0
White drivers,12115,814.0,40172.0
Black drivers,12115,203.0,4930.0
Hispanic drivers,12115,662.0,7343.0
White drivers,12117,409.0,29127.0
Black drivers,12117,246.0,6727.0
Hispanic drivers,12117,264.0,8172.0
White drivers,12119,337.0,20806.0
Black drivers,12119,181.0,4927.0
Hispanic drivers,12119,241.0,3845.0
White drivers,12121,268.0,11903.0
Black drivers,12121,198.0,4964.0
Hispanic drivers,12121,172.0,1762.0
White drivers,12123,235.0,11370.0
Black drivers,12123,77.0,2027.0
Hispanic drivers,12123,27.0,514.0
White drivers,12125,101.0,4087.0
Black drivers,12125,45.0,926.0
Hispanic drivers,12125,12.0,154.0
White drivers,12127,996.0,37952.0
Black drivers,12127,511.0,9258.0
Hispanic drivers,12127,481.0,7126.0
White drivers,12129,500.0,20202.0
Black drivers,12129,126.0,2997.0
Hispanic drivers,12129,27.0,452.0
White drivers,12131,214.0,10506.0
Black drivers,12131,49.0,1198.0
Hispanic drivers,12131,121.0,643.0
White drivers,12133,171.0,9913.0
Black drivers,12133,88.0,2360.0
Hispanic drivers,12133,53.0,1076.0
White drivers,25001,1218.0,46193.0
Black drivers,25001,126.0,3073.0
Hispanic drivers,25001,50.0,1151.0
White drivers,25003,934.0,56710.0
Black drivers,25003,128.0,3603.0
Hispanic drivers,25003,77.0,1977.0
White drivers,25005,3341.0,77480.0
Black drivers,25005,715.0,11488.0
Hispanic drivers,25005,848.0,8737.0
White drivers,25007,22.0,1192.0
Black drivers,25007,0.0,86.0
Hispanic drivers,25007,1.0,20.0
White drivers,25009,3422.0,118518.0
Black drivers,25009,503.0,9811.0
Hispanic drivers,25009,2221.0,20601.0
White drivers,25011,597.0,44756.0
Black drivers,25011,66.0,2013.0
Hispanic drivers,25011,68.0,2219.0
White drivers,25013,2583.0,143170.0
Black drivers,25013,811.0,22387.0
Hispanic drivers,25013,2019.0,38410.0
White drivers,25015,500.0,35461.0
Black drivers,25015,50.0,2114.0
Hispanic drivers,25015,99.0,2538.0
White drivers,25017,4555.0,221972.0
Black drivers,25017,839.0,27932.0
Hispanic drivers,25017,1451.0,28323.0
White drivers,25019,60.0,2106.0
Black drivers,25019,10.0,271.0
Hispanic drivers,25019,46.0,361.0
White drivers,25021,1727.0,93853.0
Black drivers,25021,594.0,25831.0
Hispanic drivers,25021,437.0,11696.0
White drivers,25023,2131.0,69245.0
Black drivers,25023,584.0,10610.0
Hispanic drivers,25023,312.0,4379.0
White drivers,25025,2656.0,190623.0
Black drivers,25025,1049.0,50349.0
Hispanic drivers,25025,1457.0,34247.0
White drivers,25027,5507.0,277276.0
Black drivers,25027,1113.0,30979.0
Hispanic drivers,25027,1942.0,36999.0
White drivers,30001,9.0,4626.0
Black drivers,30001,0.0,67.0
Hispanic drivers,30001,1.0,109.0
White drivers,30003,3.0,5389.0
Black drivers,30003,0.0,175.0
Hispanic drivers,30003,0.0,253.0
White drivers,30005,22.0,3717.0
Black drivers,30005,2.0,54.0
Hispanic drivers,30005,0.0,42.0
White drivers,30007,11.0,7910.0
Black drivers,30007,0.0,63.0
Hispanic drivers,30007,0.0,75.0
White drivers,30009,48.0,4822.0
Black drivers,30009,0.0,38.0
Hispanic drivers,30009,42.0,1011.0
White drivers,30013,48.0,37848.0
Black drivers,30013,2.0,682.0
Hispanic drivers,30013,2.0,513.0
White drivers,30015,7.0,5932.0
Black drivers,30015,0.0,54.0
Hispanic drivers,30015,0.0,81.0
White drivers,30017,117.0,18272.0
Black drivers,30017,1.0,299.0
Hispanic drivers,30017,3.0,630.0
White drivers,30019,0.0,1156.0
Black drivers,30019,0.0,9.0
Hispanic drivers,30019,0.0,7.0
White drivers,30021,28.0,15071.0
Black drivers,30021,4.0,306.0
Hispanic drivers,30021,3.0,791.0
White drivers,30023,1358.0,13652.0
Black drivers,30023,21.0,193.0
Hispanic drivers,30023,19.0,205.0
White drivers,30025,0.0,647.0
Black drivers,30025,0.0,1.0
Hispanic drivers,30025,0.0,26.0
White drivers,30027,18.0,4881.0
Black drivers,30027,0.0,41.0
Hispanic drivers,30027,1.0,56.0
White drivers,30029,1223.0,47444.0
Black drivers,30029,4.0,130.0
Hispanic drivers,30029,5.0,335.0
White drivers,30031,165.0,44375.0
Black drivers,30031,1.0,397.0
Hispanic drivers,30031,3.0,763.0
White drivers,30033,1.0,1354.0
Black drivers,30033,0.0,18.0
Hispanic drivers,30033,0.0,6.0
White drivers,30035,587.0,4822.0
Black drivers,30035,3.0,22.0
Hispanic drivers,30035,1.0,48.0
White drivers,30037,3.0,918.0
Black drivers,30037,0.0,10.0
Hispanic drivers,30037,0.0,19.0
White drivers,30039,257.0,3371.0
Black drivers,30039,1.0,40.0
Hispanic drivers,30039,5.0,69.0
White drivers,30041,46.0,10901.0
Black drivers,30041,2.0,117.0
Hispanic drivers,30041,1.0,113.0
White drivers,30043,49.0,10167.0
Black drivers,30043,0.0,125.0
Hispanic drivers,30043,0.0,156.0
White drivers,30045,17.0,3871.0
Black drivers,30045,0.0,60.0
Hispanic drivers,30045,0.0,53.0
White drivers,30047,202.0,14264.0
Black drivers,30047,3.0,96.0
Hispanic drivers,30047,4.0,147.0
White drivers,30049,122.0,26113.0
Black drivers,30049,0.0,161.0
Hispanic drivers,30049,3.0,303.0
White drivers,30051,2.0,1342.0
Black drivers,30051,0.0,9.0
Hispanic drivers,30051,0.0,19.0
White drivers,30053,90.0,12061.0
Black drivers,30053,1.0,46.0
Hispanic drivers,30053,1.0,116.0
White drivers,30055,0.0,698.0
Black drivers,30055,0.0,9.0
Hispanic drivers,30055,0.0,13.0
White drivers,30057,7.0,4020.0
Black drivers,30057,0.0,24.0
Hispanic drivers,30057,0.0,101.0
White drivers,30059,0.0,1071.0
Black drivers,30059,0.0,2.0
Hispanic drivers,30059,0.0,3.0
White drivers,30061,84.0,10837.0
Black drivers,30061,2.0,250.0
Hispanic drivers,30061,6.0,271.0
White drivers,30063,628.0,36315.0
Black drivers,30063,8.0,356.0
Hispanic drivers,30063,15.0,492.0
White drivers,30065,6.0,2678.0
Black drivers,30065,0.0,13.0
Hispanic drivers,30065,1.0,46.0
White drivers,30067,15.0,12843.0
Black drivers,30067,0.0,138.0
Hispanic drivers,30067,1.0,264.0
White drivers,30071,6.0,2081.0
Black drivers,30071,0.0,20.0
Hispanic drivers,30071,1.0,20.0
White drivers,30073,99.0,5808.0
Black drivers,30073,1.0,65.0
Hispanic drivers,30073,1.0,96.0
White drivers,30075,11.0,1817.0
Black drivers,30075,0.0,64.0
Hispanic drivers,30075,0.0,90.0
White drivers,30077,2368.0,15651.0
Black drivers,30077,34.0,219.0
Hispanic drivers,30077,26.0,266.0
White drivers,30079,0.0,1423.0
Black drivers,30079,0.0,36.0
Hispanic drivers,30079,0.0,73.0
White drivers,30081,207.0,18070.0
Black drivers,30081,0.0,71.0
Hispanic drivers,30081,1.0,183.0
White drivers,30083,18.0,9576.0
Black drivers,30083,0.0,179.0
Hispanic drivers,30083,1.0,483.0
White drivers,30085,5.0,6255.0
Black drivers,30085,0.0,121.0
Hispanic drivers,30085,0.0,201.0
White drivers,30087,379.0,9103.0
Black drivers,30087,7.0,136.0
Hispanic drivers,30087,13.0,221.0
White drivers,30089,27.0,7252.0
Black drivers,30089,1.0,22.0
Hispanic drivers,30089,0.0,50.0
White drivers,30091,5.0,2222.0
Black drivers,30091,0.0,24.0
Hispanic drivers,30091,0.0,53.0
White drivers,30093,240.0,13200.0
Black drivers,30093,4.0,145.0
Hispanic drivers,30093,3.0,249.0
White drivers,30095,15.0,7162.0
Black drivers,30095,2.0,111.0
Hispanic drivers,30095,5.0,222.0
White drivers,30097,24.0,2986.0
Black drivers,30097,0.0,69.0
Hispanic drivers,30097,1.0,91.0
White drivers,30099,1.0,1886.0
Black drivers,30099,0.0,13.0
Hispanic drivers,30099,0.0,20.0
White drivers,30101,261.0,4975.0
Black drivers,30101,4.0,49.0
Hispanic drivers,30101,1.0,77.0
White drivers,30103,39.0,1286.0
Black drivers,30103,1.0,27.0
Hispanic drivers,30103,0.0,47.0
White drivers,30105,1.0,4869.0
Black drivers,30105,0.0,60.0
Hispanic drivers,30105,1.0,84.0
White drivers,30107,4.0,1584.0
Black drivers,30107,1.0,30.0
Hispanic drivers,30107,0.0,26.0
White drivers,30109,1.0,885.0
Black drivers,30109,0.0,24.0
Hispanic drivers,30109,0.0,24.0
White drivers,30111,274.0,38052.0
Black drivers,30111,12.0,624.0
Hispanic drivers,30111,30.0,1275.0
White drivers,A1,565.0,59505.0
Black drivers,A1,49.0,5153.0
Hispanic drivers,A1,35.0,1299.0
White drivers,A2,221.0,20637.0
Black drivers,A2,523.0,27383.0
Hispanic drivers,A2,39.0,1085.0
White drivers,A3,139.0,38663.0
Black drivers,A3,112.0,18839.0
Hispanic drivers,A3,20.0,1458.0
White drivers,A4,547.0,59588.0
Black drivers,A4,342.0,23576.0
Hispanic drivers,A4,73.0,5227.0
White drivers,A5,397.0,46182.0
Black drivers,A5,426.0,33704.0
Hispanic drivers,A5,113.0,4585.0
White drivers,A6,250.0,32536.0
Black drivers,A6,93.0,10791.0
Hispanic drivers,A6,25.0,1971.0
White drivers,A7,348.0,26367.0
Black drivers,A7,189.0,13114.0
Hispanic drivers,A7,109.0,3727.0
White drivers,A8,1049.0,38347.0
Black drivers,A8,144.0,4925.0
Hispanic drivers,A8,59.0,1575.0
White drivers,A9,0.0,437.0
Black drivers,A9,0.0,247.0
Hispanic drivers,A9,1.0,9.0
White drivers,B1,95.0,11192.0
Black drivers,B1,78.0,9150.0
Hispanic drivers,B1,16.0,1237.0
White drivers,B2,203.0,21947.0
Black drivers,B2,195.0,13557.0
Hispanic drivers,B2,360.0,10450.0
White drivers,B3,630.0,33575.0
Black drivers,B3,204.0,8353.0
Hispanic drivers,B3,87.0,2383.0
White drivers,B4,514.0,47325.0
Black drivers,B4,291.0,19004.0
Hispanic drivers,B4,257.0,10073.0
White drivers,B5,191.0,51871.0
Black drivers,B5,177.0,28985.0
Hispanic drivers,B5,38.0,5275.0
White drivers,B6,1340.0,76372.0
Black drivers,B6,224.0,17987.0
Hispanic drivers,B6,130.0,4334.0
White drivers,B7,164.0,24132.0
Black drivers,B7,352.0,20356.0
Hispanic drivers,B7,174.0,7728.0
White drivers,B8,461.0,52036.0
Black drivers,B8,448.0,36175.0
Hispanic drivers,B8,114.0,7660.0
White drivers,C1,288.0,32182.0
Black drivers,C1,527.0,35359.0
Hispanic drivers,C1,81.0,3803.0
White drivers,C2,268.0,17815.0
Black drivers,C2,164.0,10327.0
Hispanic drivers,C2,167.0,5118.0
White drivers,C3,627.0,74289.0
Black drivers,C3,369.0,47620.0
Hispanic drivers,C3,162.0,11947.0
White drivers,C4,346.0,28577.0
Black drivers,C4,770.0,29797.0
Hispanic drivers,C4,128.0,4634.0
White drivers,C5,143.0,17945.0
Black drivers,C5,159.0,15012.0
Hispanic drivers,C5,100.0,4484.0
White drivers,C6,443.0,47286.0
Black drivers,C6,206.0,20186.0
Hispanic drivers,C6,258.0,8006.0
White drivers,C7,487.0,26369.0
Black drivers,C7,749.0,27907.0
Hispanic drivers,C7,634.0,6618.0
White drivers,C8,78.0,23474.0
Black drivers,C8,222.0,27658.0
Hispanic drivers,C8,10.0,1928.0
White drivers,D1,131.0,28138.0
Black drivers,D1,71.0,11878.0
Hispanic drivers,D1,42.0,6001.0
White drivers,D2,857.0,44604.0
Black drivers,D2,753.0,35943.0
Hispanic drivers,D2,256.0,5542.0
White drivers,D3,399.0,30282.0
Black drivers,D3,169.0,10575.0
Hispanic drivers,D3,75.0,2451.0
White drivers,D4,110.0,15349.0
Black drivers,D4,76.0,7670.0
Hispanic drivers,D4,9.0,1054.0
White drivers,D5,290.0,33162.0
Black drivers,D5,143.0,16209.0
Hispanic drivers,D5,71.0,3691.0
White drivers,D6,539.0,55224.0
Black drivers,D6,171.0,15022.0
Hispanic drivers,D6,165.0,7179.0
White drivers,D7,154.0,37769.0
Black drivers,D7,117.0,19533.0
Hispanic drivers,D7,45.0,4972.0
White drivers,E1,461.0,44446.0
Black drivers,E1,138.0,13079.0
Hispanic drivers,E1,83.0,4022.0
White drivers,E2,285.0,30835.0
Black drivers,E2,116.0,9166.0
Hispanic drivers,E2,53.0,3174.0
White drivers,E3,643.0,46589.0
Black drivers,E3,239.0,20639.0
Hispanic drivers,E3,73.0,4427.0
White drivers,E4,470.0,50016.0
Black drivers,E4,182.0,17500.0
Hispanic drivers,E4,99.0,5626.0
White drivers,E5,461.0,57309.0
Black drivers,E5,60.0,7306.0
Hispanic drivers,E5,57.0,5419.0
White drivers,E6,412.0,40269.0
Black drivers,E6,199.0,19194.0
Hispanic drivers,E6,80.0,4179.0
White drivers,E7,305.0,36475.0
Black drivers,E7,60.0,6342.0
Hispanic drivers,E7,49.0,3706.0
White drivers,F1,122.0,41884.0
Black drivers,F1,18.0,4092.0
Hispanic drivers,F1,18.0,2110.0
White drivers,F2,71.0,71734.0
Black drivers,F2,9.0,4425.0
Hispanic drivers,F2,11.0,5792.0
White drivers,F3,195.0,65727.0
Black drivers,F3,18.0,3795.0
Hispanic drivers,F3,19.0,2361.0
White drivers,F4,675.0,84959.0
Black drivers,F4,113.0,16057.0
Hispanic drivers,F4,70.0,6579.0
White drivers,F5,652.0,85722.0
Black drivers,F5,91.0,12644.0
Hispanic drivers,F5,90.0,9177.0
White drivers,G1,83.0,45276.0
Black drivers,G1,5.0,1658.0
Hispanic drivers,G1,9.0,2303.0
White drivers,G2,321.0,50034.0
Black drivers,G2,60.0,6305.0
Hispanic drivers,G2,44.0,2711.0
White drivers,G3,249.0,63204.0
Black drivers,G3,28.0,8177.0
Hispanic drivers,G3,40.0,6480.0
White drivers,G4,826.0,52479.0
Black drivers,G4,94.0,5412.0
Hispanic drivers,G4,78.0,3286.0
White drivers,G5,191.0,53548.0
Black drivers,G5,11.0,5605.0
Hispanic drivers,G5,28.0,3437.0
White drivers,G6,747.0,60208.0
Black drivers,G6,28.0,2095.0
Hispanic drivers,G6,34.0,2638.0
White drivers,H1,686.0,35800.0
Black drivers,H1,322.0,13319.0
Hispanic drivers,H1,72.0,2674.0
White drivers,H2,395.0,21252.0
Black drivers,H2,500.0,14314.0
Hispanic drivers,H2,102.0,1692.0
White drivers,H3,488.0,42451.0
Black drivers,H3,303.0,22571.0
Hispanic drivers,H3,81.0,4524.0
White drivers,H4,396.0,26765.0
Black drivers,H4,229.0,11107.0
Hispanic drivers,H4,23.0,1598.0
White drivers,H5,743.0,64411.0
Black drivers,H5,628.0,50071.0
Hispanic drivers,H5,214.0,9375.0
White drivers,H6,65.0,19760.0
Black drivers,H6,85.0,11112.0
Hispanic drivers,H6,26.0,3058.0
White drivers,39001,102.0,17219.0
Black drivers,39001,1.0,569.0
Hispanic drivers,39001,0.0,88.0
White drivers,39003,167.0,52831.0
Black drivers,39003,129.0,12266.0
Hispanic drivers,39003,5.0,977.0
White drivers,39005,125.0,63468.0
Black drivers,39005,75.0,9857.0
Hispanic drivers,39005,5.0,1269.0
White drivers,39007,243.0,48232.0
Black drivers,39007,56.0,3561.0
Hispanic drivers,39007,13.0,1357.0
White drivers,39009,316.0,56084.0
Black drivers,39009,46.0,4031.0
Hispanic drivers,39009,2.0,518.0
White drivers,39011,74.0,49861.0
Black drivers,39011,27.0,5988.0
Hispanic drivers,39011,2.0,756.0
White drivers,39013,357.0,57247.0
Black drivers,39013,43.0,4270.0
Hispanic drivers,39013,0.0,655.0
White drivers,39015,202.0,40834.0
Black drivers,39015,6.0,1356.0
Hispanic drivers,39015,1.0,249.0
White drivers,39017,722.0,68337.0
Black drivers,39017,328.0,15525.0
Hispanic drivers,39017,51.0,2524.0
White drivers,39019,20.0,7427.0
Black drivers,39019,3.0,139.0
Hispanic drivers,39019,0.0,82.0
White drivers,39021,19.0,7283.0
Black drivers,39021,4.0,392.0
Hispanic drivers,39021,0.0,54.0
White drivers,39023,277.0,37591.0
Black drivers,39023,189.0,8964.0
Hispanic drivers,39023,13.0,1012.0
White drivers,39025,584.0,84290.0
Black drivers,39025,51.0,3731.0
Hispanic drivers,39025,8.0,804.0
White drivers,39027,147.0,43593.0
Black drivers,39027,20.0,6470.0
Hispanic drivers,39027,6.0,1294.0
White drivers,39029,159.0,48859.0
Black drivers,39029,32.0,2478.0
Hispanic drivers,39029,1.0,384.0
White drivers,39031,11.0,9334.0
Black drivers,39031,0.0,350.0
Hispanic drivers,39031,0.0,39.0
White drivers,39033,202.0,38672.0
Black drivers,39033,27.0,2281.0
Hispanic drivers,39033,1.0,415.0
White drivers,39035,785.0,88524.0
Black drivers,39035,1485.0,44983.0
Hispanic drivers,39035,103.0,5832.0
White drivers,39037,13.0,7629.0
Black drivers,39037,1.0,183.0
Hispanic drivers,39037,0.0,56.0
White drivers,39039,43.0,34575.0
Black drivers,39039,5.0,2592.0
Hispanic drivers,39039,6.0,1793.0
White drivers,39041,180.0,71038.0
Black drivers,39041,62.0,10270.0
Hispanic drivers,39041,12.0,1689.0
White drivers,39043,179.0,75465.0
Black drivers,39043,123.0,13486.0
Hispanic drivers,39043,11.0,2770.0
White drivers,39045,411.0,60402.0
Black drivers,39045,62.0,5279.0
Hispanic drivers,39045,2.0,611.0
White drivers,39047,33.0,12071.0
Black drivers,39047,9.0,1862.0
Hispanic drivers,39047,0.0,256.0
White drivers,39049,968.0,126407.0
Black drivers,39049,631.0,48500.0
Hispanic drivers,39049,153.0,6695.0
White drivers,39051,50.0,33383.0
Black drivers,39051,8.0,4086.0
Hispanic drivers,39051,5.0,2294.0
White drivers,39053,430.0,44139.0
Black drivers,39053,54.0,4273.0
Hispanic drivers,39053,3.0,512.0
White drivers,39055,36.0,23277.0
Black drivers,39055,10.0,1587.0
Hispanic drivers,39055,0.0,218.0
White drivers,39057,133.0,52105.0
Black drivers,39057,81.0,9777.0
Hispanic drivers,39057,4.0,839.0
White drivers,39059,306.0,58516.0
Black drivers,39059,68.0,7534.0
Hispanic drivers,39059,7.0,1703.0
White drivers,39061,389.0,100455.0
Black drivers,39061,378.0,28350.0
Hispanic drivers,39061,16.0,2459.0
White drivers,39063,134.0,54247.0
Black drivers,39063,108.0,7583.0
Hispanic drivers,39063,15.0,1664.0
White drivers,39065,38.0,10410.0
Black drivers,39065,6.0,594.0
Hispanic drivers,39065,0.0,138.0
White drivers,39067,42.0,16357.0
Black drivers,39067,9.0,680.0
Hispanic drivers,39067,0.0,233.0
White drivers,39069,6.0,9274.0
Black drivers,39069,0.0,490.0
Hispanic drivers,39069,3.0,483.0
White drivers,39071,156.0,17598.0
Black drivers,39071,6.0,478.0
Hispanic drivers,39071,0.0,51.0
White drivers,39073,82.0,13933.0
Black drivers,39073,15.0,750.0
Hispanic drivers,39073,0.0,98.0
