driver_race,location,n_arrests,n_stops
White drivers,39075,9.0,6959.0
Black drivers,39075,0.0,79.0
Hispanic drivers,39075,0.0,39.0
White drivers,39077,100.0,38230.0
Black drivers,39077,10.0,1617.0
Hispanic drivers,39077,2.0,899.0
White drivers,39079,480.0,56479.0
Black drivers,39079,113.0,5121.0
Hispanic drivers,39079,4.0,798.0
White drivers,39081,405.0,38115.0
Black drivers,39081,133.0,3297.0
Hispanic drivers,39081,0.0,267.0
White drivers,39083,76.0,29143.0
Black drivers,39083,1.0,686.0
Hispanic drivers,39083,0.0,171.0
White drivers,39085,196.0,41608.0
Black drivers,39085,73.0,3712.0
Hispanic drivers,39085,8.0,1271.0
White drivers,39087,646.0,49418.0
Black drivers,39087,43.0,2170.0
Hispanic drivers,39087,0.0,264.0
White drivers,39089,502.0,68794.0
Black drivers,39089,69.0,7819.0
Hispanic drivers,39089,3.0,1263.0
White drivers,39091,87.0,25593.0
Black drivers,39091,16.0,2217.0
Hispanic drivers,39091,2.0,340.0
White drivers,39093,645.0,92077.0
Black drivers,39093,509.0,21801.0
Hispanic drivers,39093,98.0,8705.0
White drivers,39095,722.0,99894.0
Black drivers,39095,699.0,29613.0
Hispanic drivers,39095,71.0,5776.0
White drivers,39097,165.0,51066.0
Black drivers,39097,55.0,9387.0
Hispanic drivers,39097,14.0,1914.0
White drivers,39099,305.0,99283.0
Black drivers,39099,253.0,20454.0
Hispanic drivers,39099,21.0,2548.0
White drivers,39101,462.0,58218.0
Black drivers,39101,108.0,5877.0
Hispanic drivers,39101,11.0,831.0
White drivers,39103,125.0,58815.0
Black drivers,39103,80.0,10263.0
Hispanic drivers,39103,9.0,2264.0
White drivers,39105,84.0,25914.0
Black drivers,39105,10.0,2363.0
Hispanic drivers,39105,0.0,294.0
White drivers,39107,22.0,22376.0
Black drivers,39107,3.0,784.0
Hispanic drivers,39107,0.0,262.0
White drivers,39109,155.0,40515.0
Black drivers,39109,58.0,6051.0
Hispanic drivers,39109,3.0,618.0
White drivers,39111,7.0,3465.0
Black drivers,39111,0.0,45.0
Hispanic drivers,39111,0.0,24.0
White drivers,39113,647.0,63930.0
Black drivers,39113,412.0,25356.0
Hispanic drivers,39113,13.0,1660.0
White drivers,39115,4.0,2413.0
Black drivers,39115,1.0,66.0
Hispanic drivers,39115,0.0,2.0
White drivers,39117,130.0,41340.0
Black drivers,39117,34.0,5364.0
Hispanic drivers,39117,2.0,678.0
White drivers,39119,214.0,54980.0
Black drivers,39119,56.0,5515.0
Hispanic drivers,39119,5.0,754.0
White drivers,39121,29.0,8510.0
Black drivers,39121,4.0,609.0
Hispanic drivers,39121,1.0,78.0
White drivers,39123,44.0,22998.0
Black drivers,39123,19.0,2381.0
Hispanic drivers,39123,4.0,664.0
White drivers,39125,23.0,16996.0
Black drivers,39125,5.0,1519.0
Hispanic drivers,39125,1.0,600.0
White drivers,39127,49.0,6045.0
Black drivers,39127,0.0,103.0
Hispanic drivers,39127,0.0,11.0
White drivers,39129,368.0,47883.0
Black drivers,39129,44.0,4244.0
Hispanic drivers,39129,13.0,489.0
White drivers,39131,188.0,19629.0
Black drivers,39131,21.0,898.0
Hispanic drivers,39131,2.0,106.0
White drivers,39133,315.0,97560.0
Black drivers,39133,124.0,12415.0
Hispanic drivers,39133,4.0,1544.0
White drivers,39135,112.0,24270.0
Black drivers,39135,28.0,3365.0
Hispanic drivers,39135,24.0,1675.0
White drivers,39137,8.0,6007.0
Black drivers,39137,1.0,192.0
Hispanic drivers,39137,2.0,204.0
White drivers,39139,558.0,72857.0
Black drivers,39139,254.0,11756.0
Hispanic drivers,39139,12.0,1106.0
White drivers,39141,483.0,53340.0
Black drivers,39141,80.0,3999.0
Hispanic drivers,39141,2.0,386.0
White drivers,39143,131.0,78702.0
Black drivers,39143,101.0,11749.0
Hispanic drivers,39143,18.0,4349.0
White drivers,39145,935.0,59266.0
Black drivers,39145,159.0,2788.0
Hispanic drivers,39145,5.0,311.0
White drivers,39147,43.0,16135.0
Black drivers,39147,8.0,855.0
Hispanic drivers,39147,5.0,380.0
White drivers,39149,53.0,23346.0
Black drivers,39149,27.0,3638.0
Hispanic drivers,39149,2.0,373.0
White drivers,39151,485.0,65138.0
Black drivers,39151,342.0,11626.0
Hispanic drivers,39151,12.0,907.0
White drivers,39153,342.0,69227.0
Black drivers,39153,286.0,18102.0
Hispanic drivers,39153,4.0,1679.0
White drivers,39155,483.0,93935.0
Black drivers,39155,328.0,18582.0
Hispanic drivers,39155,12.0,2515.0
White drivers,39157,144.0,52867.0
Black drivers,39157,27.0,3014.0
Hispanic drivers,39157,3.0,791.0
White drivers,39159,118.0,29407.0
Black drivers,39159,15.0,2610.0
Hispanic drivers,39159,2.0,450.0
White drivers,39161,18.0,30268.0
Black drivers,39161,4.0,1903.0
Hispanic drivers,39161,0.0,654.0
White drivers,39163,120.0,14500.0
Black drivers,39163,3.0,299.0
Hispanic drivers,39163,0.0,49.0
White drivers,39165,342.0,80593.0
Black drivers,39165,145.0,13597.0
Hispanic drivers,39165,20.0,2397.0
White drivers,39167,161.0,53807.0
Black drivers,39167,29.0,3251.0
Hispanic drivers,39167,5.0,573.0
White drivers,39169,184.0,57810.0
Black drivers,39169,43.0,4010.0
Hispanic drivers,39169,6.0,955.0
White drivers,39171,44.0,39302.0
Black drivers,39171,9.0,2907.0
Hispanic drivers,39171,5.0,1786.0
White drivers,39173,230.0,65294.0
Black drivers,39173,189.0,13732.0
Hispanic drivers,39173,28.0,3022.0
White drivers,39175,78.0,33454.0
Black drivers,39175,37.0,4760.0
Hispanic drivers,39175,0.0,615.0
White drivers,Zone K1,150.0,7345.0
Black drivers,Zone K1,36.0,969.0
Hispanic drivers,Zone K1,33.0,631.0
White drivers,Zone K2,741.0,39535.0
Black drivers,Zone K2,207.0,6988.0
Hispanic drivers,Zone K2,284.0,5915.0
White drivers,Zone K3,935.0,38197.0
Black drivers,Zone K3,297.0,8058.0
Hispanic drivers,Zone K3,280.0,6476.0
White drivers,Zone X1,134.0,4940.0
Black drivers,Zone X1,52.0,854.0
Hispanic drivers,Zone X1,86.0,1100.0
White drivers,Zone X3,700.0,33520.0
Black drivers,Zone X3,413.0,7291.0
Hispanic drivers,Zone X3,458.0,8075.0
White drivers,Zone X4,1031.0,36271.0
Black drivers,Zone X4,682.0,11820.0
Hispanic drivers,Zone X4,757.0,11706.0
White drivers,45001,150.0,11895.0
Black drivers,45001,159.0,7319.0
Hispanic drivers,45001,6.0,269.0
White drivers,45003,2100.0,69390.0
Black drivers,45003,1245.0,41437.0
Hispanic drivers,45003,374.0,5447.0
White drivers,45005,32.0,5262.0
Black drivers,45005,183.0,8262.0
Hispanic drivers,45005,10.0,210.0
White drivers,45007,3271.0,140741.0
Black drivers,45007,1322.0,42440.0
Hispanic drivers,45007,254.0,5930.0
White drivers,45009,96.0,11248.0
Black drivers,45009,350.0,13630.0
Hispanic drivers,45009,11.0,236.0
White drivers,45011,239.0,14992.0
Black drivers,45011,436.0,14194.0
Hispanic drivers,45011,31.0,369.0
White drivers,45013,1198.0,47626.0
Black drivers,45013,380.0,21766.0
Hispanic drivers,45013,575.0,6537.0
White drivers,45015,1295.0,49169.0
Black drivers,45015,566.0,26711.0
Hispanic drivers,45015,247.0,3815.0
White drivers,45017,128.0,8176.0
Black drivers,45017,218.0,8081.0
Hispanic drivers,45017,38.0,425.0
White drivers,45019,758.0,30330.0
Black drivers,45019,590.0,23913.0
Hispanic drivers,45019,265.0,3206.0
White drivers,45021,1321.0,69320.0
Black drivers,45021,626.0,25731.0
Hispanic drivers,45021,135.0,3043.0
White drivers,45023,726.0,36245.0
Black drivers,45023,682.0,26320.0
Hispanic drivers,45023,91.0,1238.0
White drivers,45025,423.0,24858.0
Black drivers,45025,305.0,13662.0
Hispanic drivers,45025,34.0,798.0
White drivers,45029,254.0,26378.0
Black drivers,45029,195.0,14484.0
Hispanic drivers,45029,54.0,1282.0
White drivers,45031,1227.0,42862.0
Black drivers,45031,1403.0,30266.0
Hispanic drivers,45031,58.0,1068.0
White drivers,45035,718.0,52578.0
Black drivers,45035,496.0,34084.0
Hispanic drivers,45035,70.0,4667.0
White drivers,45037,284.0,14007.0
Black drivers,45037,357.0,13290.0
Hispanic drivers,45037,91.0,850.0
White drivers,45039,294.0,19697.0
Black drivers,45039,415.0,22707.0
Hispanic drivers,45039,60.0,803.0
White drivers,45041,1996.0,68076.0
Black drivers,45041,1997.0,53941.0
Hispanic drivers,45041,152.0,3158.0
White drivers,45043,990.0,38354.0
Black drivers,45043,404.0,20140.0
Hispanic drivers,45043,76.0,1203.0
White drivers,45045,2505.0,206453.0
Black drivers,45045,1394.0,78152.0
Hispanic drivers,45045,833.0,22947.0
White drivers,45047,1127.0,52198.0
Black drivers,45047,1025.0,34499.0
Hispanic drivers,45047,159.0,2754.0
White drivers,45049,147.0,9324.0
Black drivers,45049,313.0,11457.0
Hispanic drivers,45049,11.0,224.0
White drivers,45051,5534.0,209856.0
Black drivers,45051,1597.0,51430.0
Hispanic drivers,45051,1364.0,9239.0
White drivers,45053,330.0,19220.0
Black drivers,45053,219.0,16412.0
Hispanic drivers,45053,288.0,3426.0
White drivers,45055,747.0,45876.0
Black drivers,45055,599.0,29800.0
Hispanic drivers,45055,158.0,2135.0
White drivers,45057,977.0,47153.0
Black drivers,45057,548.0,20250.0
Hispanic drivers,45057,113.0,1947.0
White drivers,45059,650.0,55152.0
Black drivers,45059,529.0,27784.0
Hispanic drivers,45059,199.0,2930.0
White drivers,45061,100.0,12086.0
Black drivers,45061,242.0,15317.0
Hispanic drivers,45061,13.0,491.0
White drivers,45063,2270.0,115726.0
Black drivers,45063,973.0,48172.0
Hispanic drivers,45063,340.0,6340.0
White drivers,45065,50.0,4214.0
Black drivers,45065,89.0,4139.0
Hispanic drivers,45065,0.0,86.0
White drivers,45067,299.0,24023.0
Black drivers,45067,406.0,17529.0
Hispanic drivers,45067,58.0,944.0
White drivers,45069,271.0,13575.0
Black drivers,45069,396.0,10980.0
Hispanic drivers,45069,7.0,306.0
White drivers,45071,536.0,34613.0
Black drivers,45071,478.0,22394.0
Hispanic drivers,45071,147.0,2143.0
White drivers,45073,450.0,54761.0
Black drivers,45073,62.0,6167.0
Hispanic drivers,45073,39.0,2158.0
White drivers,45075,741.0,35444.0
Black drivers,45075,2031.0,67042.0
Hispanic drivers,45075,128.0,1921.0
White drivers,45077,737.0,67796.0
Black drivers,45077,120.0,7311.0
Hispanic drivers,45077,66.0,2538.0
White drivers,45079,1570.0,88686.0
Black drivers,45079,2754.0,108896.0
Hispanic drivers,45079,582.0,6572.0
White drivers,45081,402.0,18187.0
Black drivers,45081,310.0,11683.0
Hispanic drivers,45081,283.0,2979.0
White drivers,45083,1621.0,155846.0
Black drivers,45083,663.0,53430.0
Hispanic drivers,45083,334.0,10371.0
White drivers,45085,855.0,32370.0
Black drivers,45085,2220.0,44119.0
Hispanic drivers,45085,216.0,1430.0
White drivers,45087,182.0,14830.0
Black drivers,45087,135.0,8553.0
Hispanic drivers,45087,9.0,246.0
White drivers,45089,281.0,9800.0
Black drivers,45089,957.0,20260.0
Hispanic drivers,45089,15.0,183.0
White drivers,45091,2154.0,137736.0
Black drivers,45091,854.0,56307.0
Hispanic drivers,45091,225.0,5976.0
White drivers,50001,208.0,20287.0
Black drivers,50001,5.0,315.0
Hispanic drivers,50001,1.0,168.0
White drivers,50003,143.0,19870.0
Black drivers,50003,9.0,372.0
Hispanic drivers,50003,0.0,181.0
White drivers,50005,109.0,14226.0
Black drivers,50005,3.0,174.0
Hispanic drivers,50005,0.0,95.0
White drivers,50007,281.0,22579.0
Black drivers,50007,13.0,625.0
Hispanic drivers,50007,4.0,240.0
White drivers,50009,11.0,1100.0
Black drivers,50009,0.0,5.0
Hispanic drivers,50009,0.0,2.0
White drivers,50011,418.0,17609.0
Black drivers,50011,7.0,282.0
Hispanic drivers,50011,6.0,95.0
White drivers,50015,190.0,8236.0
Black drivers,50015,5.0,85.0
Hispanic drivers,50015,0.0,37.0
White drivers,50017,185.0,22342.0
Black drivers,50017,4.0,398.0
Hispanic drivers,50017,5.0,225.0
White drivers,50019,21.0,9623.0
Black drivers,50019,0.0,73.0
Hispanic drivers,50019,1.0,45.0
White drivers,50021,240.0,20102.0
Black drivers,50021,18.0,383.0
Hispanic drivers,50021,1.0,119.0
White drivers,50023,308.0,22615.0
Black drivers,50023,4.0,563.0
Hispanic drivers,50023,1.0,247.0
White drivers,50025,440.0,32085.0
Black drivers,50025,31.0,1099.0
Hispanic drivers,50025,15.0,619.0
White drivers,50027,248.0,31901.0
Black drivers,50027,17.0,921.0
Hispanic drivers,50027,4.0,355.0
White drivers,55001,7.0,616.0
Black drivers,55001,0.0,10.0
Hispanic drivers,55001,0.0,19.0
White drivers,55003,30.0,2710.0
Black drivers,55003,1.0,31.0
Hispanic drivers,55003,0.0,20.0
White drivers,55005,137.0,8672.0
Black drivers,55005,4.0,122.0
Hispanic drivers,55005,9.0,132.0
White drivers,55007,37.0,5085.0
Black drivers,55007,1.0,46.0
Hispanic drivers,55007,0.0,28.0
White drivers,55009,261.0,14551.0
Black drivers,55009,28.0,648.0
Hispanic drivers,55009,42.0,772.0
White drivers,55011,39.0,7152.0
Black drivers,55011,3.0,69.0
Hispanic drivers,55011,6.0,99.0
White drivers,55013,83.0,4416.0
Black drivers,55013,3.0,45.0
Hispanic drivers,55013,2.0,27.0
White drivers,55015,17.0,814.0
Black drivers,55015,0.0,19.0
Hispanic drivers,55015,1.0,33.0
White drivers,55017,95.0,15393.0
Black drivers,55017,7.0,220.0
Hispanic drivers,55017,2.0,182.0
White drivers,55019,29.0,4689.0
Black drivers,55019,0.0,71.0
Hispanic drivers,55019,6.0,91.0
White drivers,55021,387.0,20547.0
Black drivers,55021,108.0,1842.0
Hispanic drivers,55021,57.0,1231.0
White drivers,55023,38.0,6689.0
Black drivers,55023,2.0,73.0
Hispanic drivers,55023,1.0,46.0
White drivers,55025,578.0,40729.0
Black drivers,55025,232.0,5388.0
Hispanic drivers,55025,87.0,2948.0
White drivers,55027,88.0,14254.0
Black drivers,55027,16.0,524.0
Hispanic drivers,55027,10.0,548.0
White drivers,55029,7.0,1931.0
Black drivers,55029,0.0,22.0
Hispanic drivers,55029,2.0,48.0
White drivers,55031,269.0,17064.0
Black drivers,55031,15.0,310.0
Hispanic drivers,55031,2.0,150.0
White drivers,55033,314.0,25184.0
Black drivers,55033,76.0,2349.0
Hispanic drivers,55033,17.0,945.0
White drivers,55035,349.0,28488.0
Black drivers,55035,75.0,2286.0
Hispanic drivers,55035,12.0,935.0
White drivers,55039,159.0,20561.0
Black drivers,55039,56.0,1521.0
Hispanic drivers,55039,12.0,890.0
White drivers,55041,44.0,2028.0
Black drivers,55041,0.0,9.0
Hispanic drivers,55041,0.0,18.0
White drivers,55043,171.0,13558.0
Black drivers,55043,10.0,242.0
Hispanic drivers,55043,4.0,162.0
White drivers,55045,26.0,7291.0
Black drivers,55045,2.0,190.0
Hispanic drivers,55045,0.0,198.0
White drivers,55047,12.0,1360.0
Black drivers,55047,3.0,23.0
Hispanic drivers,55047,0.0,38.0
White drivers,55049,64.0,8352.0
Black drivers,55049,5.0,184.0
Hispanic drivers,55049,4.0,118.0
White drivers,55051,5.0,2126.0
Black drivers,55051,0.0,9.0
Hispanic drivers,55051,1.0,21.0
White drivers,55053,212.0,21967.0
Black drivers,55053,36.0,1980.0
Hispanic drivers,55053,17.0,927.0
White drivers,55055,247.0,23382.0
Black drivers,55055,82.0,3122.0
Hispanic drivers,55055,32.0,1516.0
White drivers,55057,199.0,18580.0
Black drivers,55057,32.0,1933.0
Hispanic drivers,55057,15.0,774.0
White drivers,55059,294.0,20556.0
Black drivers,55059,163.0,4072.0
Hispanic drivers,55059,86.0,2968.0
White drivers,55061,4.0,753.0
Black drivers,55061,0.0,9.0
Hispanic drivers,55061,0.0,16.0
White drivers,55063,333.0,19471.0
Black drivers,55063,39.0,997.0
Hispanic drivers,55063,14.0,584.0
White drivers,55065,24.0,4477.0
Black drivers,55065,2.0,103.0
Hispanic drivers,55065,3.0,113.0
White drivers,55067,13.0,1661.0
Black drivers,55067,0.0,5.0
Hispanic drivers,55067,1.0,29.0
White drivers,55069,59.0,4994.0
Black drivers,55069,2.0,34.0
Hispanic drivers,55069,2.0,37.0
White drivers,55071,68.0,12723.0
Black drivers,55071,6.0,791.0
Hispanic drivers,55071,7.0,567.0
White drivers,55073,306.0,20976.0
Black drivers,55073,20.0,361.0
Hispanic drivers,55073,28.0,397.0
White drivers,55075,15.0,3190.0
Black drivers,55075,0.0,32.0
Hispanic drivers,55075,1.0,53.0
White drivers,55077,97.0,7379.0
Black drivers,55077,2.0,158.0
Hispanic drivers,55077,4.0,175.0
White drivers,55079,125.0,4733.0
Black drivers,55079,115.0,2037.0
Hispanic drivers,55079,49.0,856.0
White drivers,55081,285.0,31315.0
Black drivers,55081,64.0,2315.0
Hispanic drivers,55081,31.0,1157.0
White drivers,55083,171.0,10061.0
Black drivers,55083,4.0,99.0
Hispanic drivers,55083,4.0,131.0
White drivers,55085,171.0,8693.0
Black drivers,55085,7.0,56.0
Hispanic drivers,55085,2.0,77.0
White drivers,55087,179.0,11119.0
Black drivers,55087,13.0,335.0
Hispanic drivers,55087,19.0,455.0
White drivers,55089,44.0,8667.0
Black drivers,55089,17.0,1120.0
Hispanic drivers,55089,12.0,629.0
White drivers,55091,14.0,1114.0
Black drivers,55091,0.0,11.0
Hispanic drivers,55091,3.0,16.0
White drivers,55093,16.0,2241.0
Black drivers,55093,0.0,30.0
Hispanic drivers,55093,1.0,16.0
White drivers,55095,118.0,6244.0
Black drivers,55095,5.0,80.0
Hispanic drivers,55095,3.0,89.0
White drivers,55097,262.0,14195.0
Black drivers,55097,8.0,263.0
Hispanic drivers,55097,24.0,523.0
White drivers,55099,17.0,2159.0
Black drivers,55099,0.0,9.0
Hispanic drivers,55099,0.0,10.0
White drivers,55101,267.0,16875.0
Black drivers,55101,209.0,4157.0
Hispanic drivers,55101,123.0,2460.0
White drivers,55103,27.0,3565.0
Black drivers,55103,2.0,41.0
Hispanic drivers,55103,0.0,64.0
White drivers,55105,326.0,19769.0
Black drivers,55105,156.0,2991.0
Hispanic drivers,55105,51.0,1857.0
White drivers,55107,46.0,4800.0
Black drivers,55107,0.0,30.0
Hispanic drivers,55107,0.0,35.0
White drivers,55109,300.0,25665.0
Black drivers,55109,61.0,1947.0
Hispanic drivers,55109,11.0,959.0
White drivers,55111,229.0,16635.0
Black drivers,55111,37.0,1251.0
Hispanic drivers,55111,39.0,1001.0
White drivers,55113,35.0,2913.0
Black drivers,55113,1.0,7.0
Hispanic drivers,55113,1.0,18.0
White drivers,55115,137.0,13566.0
Black drivers,55115,9.0,161.0
Hispanic drivers,55115,12.0,257.0
White drivers,55117,119.0,6096.0
Black drivers,55117,23.0,416.0
Hispanic drivers,55117,15.0,374.0
White drivers,55119,26.0,1718.0
Black drivers,55119,0.0,4.0
Hispanic drivers,55119,2.0,26.0
White drivers,55121,131.0,12847.0
Black drivers,55121,27.0,886.0
Hispanic drivers,55121,25.0,698.0
White drivers,55123,13.0,1310.0
Black drivers,55123,0.0,22.0
Hispanic drivers,55123,0.0,17.0
White drivers,55125,38.0,5689.0
Black drivers,55125,2.0,37.0
Hispanic drivers,55125,0.0,30.0
White drivers,55127,61.0,8347.0
Black drivers,55127,20.0,643.0
Hispanic drivers,55127,17.0,563.0
White drivers,55129,51.0,4885.0
Black drivers,55129,2.0,43.0
Hispanic drivers,55129,0.0,35.0
White drivers,55131,43.0,4722.0
Black drivers,55131,6.0,337.0
Hispanic drivers,55131,5.0,211.0
White drivers,55133,273.0,14201.0
Black drivers,55133,99.0,2171.0
Hispanic drivers,55133,66.0,1279.0
White drivers,55135,113.0,8164.0
Black drivers,55135,3.0,88.0
Hispanic drivers,55135,8.0,167.0
White drivers,55137,116.0,6632.0
Black drivers,55137,7.0,235.0
Hispanic drivers,55137,19.0,301.0
White drivers,55139,225.0,22034.0
Black drivers,55139,35.0,888.0
Hispanic drivers,55139,23.0,804.0
White drivers,55141,165.0,5789.0
Black drivers,55141,8.0,82.0
Hispanic drivers,55141,4.0,137.0
